company_name,company_rating,industry,size,type,years_old,location
Amazon,4.1,Internet,1 Lakh+ Employees,Public,30,Seattle
IBM,4.1,IT Services & Consulting,1 Lakh+ Employees,Public,113,Armonk
Larsen & Toubro Limited,4.1,Engineering & Construction,10k-50k Employees,Public,86,Mumbai
TCS,3.8,IT Services & Consulting,1 Lakh+ Employees,Public,56,Mumbai
Accenture,4.0,IT Services & Consulting,1 Lakh+ Employees,Public,35,Dublin
Cognizant,3.9,IT Services & Consulting,1 Lakh+ Employees,Forbes Global 2000,30,Teaneck.
Wipro,3.8,IT Services & Consulting,1 Lakh+ Employees,Public,79,Bangalore/Bengaluru
Capgemini,3.8,IT Services & Consulting,1 Lakh+ Employees,Public,57,Paris
HDFC Bank,4.0,Banking,1 Lakh+ Employees,Public,30,Mumbai
ICICI Bank,4.0,Banking,1 Lakh+ Employees,Public,30,Mumbai
Infosys,3.8,IT Services & Consulting,1 Lakh+ Employees,Public,43,Bengaluru/Bangalore
HCLTech,3.7,IT Services & Consulting,1 Lakh+ Employees,Public,33,Noida
Tech Mahindra,3.7,IT Services & Consulting,1 Lakh+ Employees,Public,38,Pune
Genpact,3.9,IT Services & Consulting,1 Lakh+ Employees,Public,27,New
Axis Bank,3.9,Banking,50k-1 Lakh Employees,Public,31,Mumbai
Teleperformance,3.8,BPO,50k-1 Lakh Employees,Forbes Global 2000,46,Paris
Concentrix Corporation,3.9,BPO,50k-1 Lakh Employees,Public,41,Fremont
Jio,4.0,Telecom,50k-1 Lakh Employees,Public,6,Navi
Amazon,4.1,Internet,1 Lakh+ Employees,Public,30,Seattle
IBM,4.1,IT Services & Consulting,1 Lakh+ Employees,Public,113,Armonk
Larsen & Toubro Limited,4.1,Engineering & Construction,10k-50k Employees,Public,86,Mumbai
TCS,3.8,IT Services & Consulting,1 Lakh+ Employees,Public,56,Mumbai
Accenture,4.0,IT Services & Consulting,1 Lakh+ Employees,Public,35,Jaipur
Cognizant,3.9,IT Services & Consulting,1 Lakh+ Employees,Forbes Global 2000,30,Chennai
Wipro,3.8,IT Services & Consulting,1 Lakh+ Employees,Public,79,Jaipur
Capgemini,3.8,IT Services & Consulting,1 Lakh+ Employees,Public,57,Jaipur
HDFC Bank,4.0,Banking,1 Lakh+ Employees,Public,30,Jaipur
ICICI Bank,4.0,Banking,1 Lakh+ Employees,Public,30,Jaipur
Infosys,3.8,IT Services & Consulting,1 Lakh+ Employees,Public,43,Jaipur
HCLTech,3.7,IT Services & Consulting,1 Lakh+ Employees,Public,33,Jaipur
Tech Mahindra,3.7,IT Services & Consulting,1 Lakh+ Employees,Public,38,Jaipur
Genpact,3.9,IT Services & Consulting,1 Lakh+ Employees,Public,27,Jaipur
Axis Bank,3.9,Banking,50k-1 Lakh Employees,Public,31,Jaipur
Teleperformance,3.8,BPO,50k-1 Lakh Employees,Forbes Global 2000,46,Jaipur
Concentrix Corporation,3.9,BPO,50k-1 Lakh Employees,Public,41,Jaipur
Jio,4.0,Telecom,50k-1 Lakh Employees,Public,6,Jaipur
Amazon,4.1,Internet,1 Lakh+ Employees,Public,30,Jaipur
IBM,4.1,IT Services & Consulting,1 Lakh+ Employees,Public,113,Jaipur
Larsen & Toubro Limited,4.1,Engineering & Construction,10k-50k Employees,Public,86,Jaipur
TCS,3.8,IT Services & Consulting,1 Lakh+ Employees,Public,56,Mumbai
Accenture,4.0,IT Services & Consulting,1 Lakh+ Employees,Public,35,Dublin
Cognizant,3.9,IT Services & Consulting,1 Lakh+ Employees,Forbes Global 2000,30,Teaneck.
Wipro,3.8,IT Services & Consulting,1 Lakh+ Employees,Public,79,Bangalore/Bengaluru
Capgemini,3.8,IT Services & Consulting,1 Lakh+ Employees,Public,57,Paris
HDFC Bank,4.0,Banking,1 Lakh+ Employees,Public,30,Mumbai
ICICI Bank,4.0,Banking,1 Lakh+ Employees,Public,30,Mumbai
Infosys,3.8,IT Services & Consulting,1 Lakh+ Employees,Public,43,Bengaluru/Bangalore
HCLTech,3.7,IT Services & Consulting,1 Lakh+ Employees,Public,33,Noida
Tech Mahindra,3.7,IT Services & Consulting,1 Lakh+ Employees,Public,38,Pune
Genpact,3.9,IT Services & Consulting,1 Lakh+ Employees,Public,27,New
Axis Bank,3.9,Banking,50k-1 Lakh Employees,Public,31,Mumbai
Teleperformance,3.8,BPO,50k-1 Lakh Employees,Forbes Global 2000,46,Paris
Concentrix Corporation,3.9,BPO,50k-1 Lakh Employees,Public,41,Fremont
Jio,4.0,Telecom,50k-1 Lakh Employees,Public,6,Navi
Amazon,4.1,Internet,1 Lakh+ Employees,Public,30,Seattle
IBM,4.1,IT Services & Consulting,1 Lakh+ Employees,Public,113,Armonk
Larsen & Toubro Limited,4.1,Engineering & Construction,10k-50k Employees,Public,86,Mumbai
TCS,3.8,IT Services & Consulting,1 Lakh+ Employees,Public,56,Mumbai
Accenture,4.0,IT Services & Consulting,1 Lakh+ Employees,Public,35,Dublin
Cognizant,3.9,IT Services & Consulting,1 Lakh+ Employees,Forbes Global 2000,30,Teaneck.
Wipro,3.8,IT Services & Consulting,1 Lakh+ Employees,Public,79,Bangalore/Bengaluru
Capgemini,3.8,IT Services & Consulting,1 Lakh+ Employees,Public,57,Paris
HDFC Bank,4.0,Banking,1 Lakh+ Employees,Public,30,Mumbai
ICICI Bank,4.0,Banking,1 Lakh+ Employees,Public,30,Mumbai
Infosys,3.8,IT Services & Consulting,1 Lakh+ Employees,Public,43,Bengaluru/Bangalore
HCLTech,3.7,IT Services & Consulting,1 Lakh+ Employees,Public,33,Noida
Tech Mahindra,3.7,IT Services & Consulting,1 Lakh+ Employees,Public,38,Pune
Genpact,3.9,IT Services & Consulting,1 Lakh+ Employees,Public,27,New
Axis Bank,3.9,Banking,50k-1 Lakh Employees,Public,31,Mumbai
Teleperformance,3.8,BPO,50k-1 Lakh Employees,Forbes Global 2000,46,Paris
Concentrix Corporation,3.9,BPO,50k-1 Lakh Employees,Public,41,Fremont
Jio,4.0,Telecom,50k-1 Lakh Employees,Public,6,Navi
Amazon,4.1,Internet,1 Lakh+ Employees,Public,30,Seattle
IBM,4.1,IT Services & Consulting,1 Lakh+ Employees,Public,113,Armonk
Larsen & Toubro Limited,4.1,Engineering & Construction,10k-50k Employees,Public,86,Mumbai
TCS,3.8,IT Services & Consulting,1 Lakh+ Employees,Public,56,Mumbai
Accenture,4.0,IT Services & Consulting,1 Lakh+ Employees,Public,35,Dublin
Cognizant,3.9,IT Services & Consulting,1 Lakh+ Employees,Forbes Global 2000,30,Teaneck.
Wipro,3.8,IT Services & Consulting,1 Lakh+ Employees,Public,79,Bangalore/Bengaluru
Capgemini,3.8,IT Services & Consulting,1 Lakh+ Employees,Public,57,Paris
HDFC Bank,4.0,Banking,1 Lakh+ Employees,Public,30,Mumbai
ICICI Bank,4.0,Banking,1 Lakh+ Employees,Public,30,Mumbai
Infosys,3.8,IT Services & Consulting,1 Lakh+ Employees,Public,43,Bengaluru/Bangalore
HCLTech,3.7,IT Services & Consulting,1 Lakh+ Employees,Public,33,Noida
Tech Mahindra,3.7,IT Services & Consulting,1 Lakh+ Employees,Public,38,Pune
Genpact,3.9,IT Services & Consulting,1 Lakh+ Employees,Public,27,New
Axis Bank,3.9,Banking,50k-1 Lakh Employees,Public,31,Mumbai
Teleperformance,3.8,BPO,50k-1 Lakh Employees,Forbes Global 2000,46,Paris
Concentrix Corporation,3.9,BPO,50k-1 Lakh Employees,Public,41,Fremont
Jio,4.0,Telecom,50k-1 Lakh Employees,Public,6,Navi
Amazon,4.1,Internet,1 Lakh+ Employees,Public,30,Seattle
IBM,4.1,IT Services & Consulting,1 Lakh+ Employees,Public,113,Armonk
Larsen & Toubro Limited,4.1,Engineering & Construction,10k-50k Employees,Public,86,Mumbai
TCS,3.8,IT Services & Consulting,1 Lakh+ Employees,Public,56,Mumbai
Accenture,4.0,IT Services & Consulting,1 Lakh+ Employees,Public,35,Dublin
Cognizant,3.9,IT Services & Consulting,1 Lakh+ Employees,Forbes Global 2000,30,Teaneck.
Wipro,3.8,IT Services & Consulting,1 Lakh+ Employees,Public,79,Bangalore/Bengaluru
Capgemini,3.8,IT Services & Consulting,1 Lakh+ Employees,Public,57,Paris
HDFC Bank,4.0,Banking,1 Lakh+ Employees,Public,30,Mumbai
ICICI Bank,4.0,Banking,1 Lakh+ Employees,Public,30,Mumbai
Infosys,3.8,IT Services & Consulting,1 Lakh+ Employees,Public,43,Bengaluru/Bangalore
HCLTech,3.7,IT Services & Consulting,1 Lakh+ Employees,Public,33,Noida
Tech Mahindra,3.7,IT Services & Consulting,1 Lakh+ Employees,Public,38,Pune
Genpact,3.9,IT Services & Consulting,1 Lakh+ Employees,Public,27,New
Axis Bank,3.9,Banking,50k-1 Lakh Employees,Public,31,Mumbai
Teleperformance,3.8,BPO,50k-1 Lakh Employees,Forbes Global 2000,46,Paris
Concentrix Corporation,3.9,BPO,50k-1 Lakh Employees,Public,41,Fremont
Jio,4.0,Telecom,50k-1 Lakh Employees,Public,6,Navi
Amazon,4.1,Internet,1 Lakh+ Employees,Public,30,Seattle
IBM,4.1,IT Services & Consulting,1 Lakh+ Employees,Public,113,Armonk
Larsen & Toubro Limited,4.1,Engineering & Construction,10k-50k Employees,Public,86,Mumbai
TCS,3.8,IT Services & Consulting,1 Lakh+ Employees,Public,56,Mumbai
Accenture,4.0,IT Services & Consulting,1 Lakh+ Employees,Public,35,Dublin
Cognizant,3.9,IT Services & Consulting,1 Lakh+ Employees,Forbes Global 2000,30,Teaneck.
Wipro,3.8,IT Services & Consulting,1 Lakh+ Employees,Public,79,Bangalore/Bengaluru
Capgemini,3.8,IT Services & Consulting,1 Lakh+ Employees,Public,57,Paris
HDFC Bank,4.0,Banking,1 Lakh+ Employees,Public,30,Mumbai
ICICI Bank,4.0,Banking,1 Lakh+ Employees,Public,30,Mumbai
Infosys,3.8,IT Services & Consulting,1 Lakh+ Employees,Public,43,Bengaluru/Bangalore
HCLTech,3.7,IT Services & Consulting,1 Lakh+ Employees,Public,33,Noida
Tech Mahindra,3.7,IT Services & Consulting,1 Lakh+ Employees,Public,38,Pune
Genpact,3.9,IT Services & Consulting,1 Lakh+ Employees,Public,27,New
Axis Bank,3.9,Banking,50k-1 Lakh Employees,Public,31,Mumbai
Teleperformance,3.8,BPO,50k-1 Lakh Employees,Forbes Global 2000,46,Paris
Concentrix Corporation,3.9,BPO,50k-1 Lakh Employees,Public,41,Fremont
Jio,4.0,Telecom,50k-1 Lakh Employees,Public,6,Navi
Amazon,4.1,Internet,1 Lakh+ Employees,Public,30,Seattle
IBM,4.1,IT Services & Consulting,1 Lakh+ Employees,Public,113,Armonk
Larsen & Toubro Limited,4.1,Engineering & Construction,10k-50k Employees,Public,86,Mumbai
TCS,3.8,IT Services & Consulting,1 Lakh+ Employees,Public,56,Mumbai
Accenture,4.0,IT Services & Consulting,1 Lakh+ Employees,Public,35,Dublin
Cognizant,3.9,IT Services & Consulting,1 Lakh+ Employees,Forbes Global 2000,30,Teaneck.
Wipro,3.8,IT Services & Consulting,1 Lakh+ Employees,Public,79,Bangalore/Bengaluru
Capgemini,3.8,IT Services & Consulting,1 Lakh+ Employees,Public,57,Paris
HDFC Bank,4.0,Banking,1 Lakh+ Employees,Public,30,Mumbai
ICICI Bank,4.0,Banking,1 Lakh+ Employees,Public,30,Mumbai
Infosys,3.8,IT Services & Consulting,1 Lakh+ Employees,Public,43,Bengaluru/Bangalore
HCLTech,3.7,IT Services & Consulting,1 Lakh+ Employees,Public,33,Noida
Tech Mahindra,3.7,IT Services & Consulting,1 Lakh+ Employees,Public,38,Pune
Genpact,3.9,IT Services & Consulting,1 Lakh+ Employees,Public,27,New
Axis Bank,3.9,Banking,50k-1 Lakh Employees,Public,31,Mumbai
Teleperformance,3.8,BPO,50k-1 Lakh Employees,Forbes Global 2000,46,Paris
Concentrix Corporation,3.9,BPO,50k-1 Lakh Employees,Public,41,Fremont
Jio,4.0,Telecom,50k-1 Lakh Employees,Public,6,Navi
Amazon,4.1,Internet,1 Lakh+ Employees,Public,30,Seattle
IBM,4.1,IT Services & Consulting,1 Lakh+ Employees,Public,113,Armonk
Larsen & Toubro Limited,4.1,Engineering & Construction,10k-50k Employees,Public,86,Mumbai
TCS,3.8,IT Services & Consulting,1 Lakh+ Employees,Public,56,Mumbai
Accenture,4.0,IT Services & Consulting,1 Lakh+ Employees,Public,35,Dublin
Cognizant,3.9,IT Services & Consulting,1 Lakh+ Employees,Forbes Global 2000,30,Teaneck.
Wipro,3.8,IT Services & Consulting,1 Lakh+ Employees,Public,79,Bangalore/Bengaluru
Capgemini,3.8,IT Services & Consulting,1 Lakh+ Employees,Public,57,Paris
HDFC Bank,4.0,Banking,1 Lakh+ Employees,Public,30,Mumbai
ICICI Bank,4.0,Banking,1 Lakh+ Employees,Public,30,Mumbai
Infosys,3.8,IT Services & Consulting,1 Lakh+ Employees,Public,43,Bengaluru/Bangalore
HCLTech,3.7,IT Services & Consulting,1 Lakh+ Employees,Public,33,Noida
Tech Mahindra,3.7,IT Services & Consulting,1 Lakh+ Employees,Public,38,Pune
Genpact,3.9,IT Services & Consulting,1 Lakh+ Employees,Public,27,New
Axis Bank,3.9,Banking,50k-1 Lakh Employees,Public,31,Mumbai
Teleperformance,3.8,BPO,50k-1 Lakh Employees,Forbes Global 2000,46,Paris
Concentrix Corporation,3.9,BPO,50k-1 Lakh Employees,Public,41,Fremont
Jio,4.0,Telecom,50k-1 Lakh Employees,Public,6,Navi
Amazon,4.1,Internet,1 Lakh+ Employees,Public,30,Seattle
IBM,4.1,IT Services & Consulting,1 Lakh+ Employees,Public,113,Armonk
Larsen & Toubro Limited,4.1,Engineering & Construction,10k-50k Employees,Public,86,Mumbai
TCS,3.8,IT Services & Consulting,1 Lakh+ Employees,Public,56,Mumbai
Accenture,4.0,IT Services & Consulting,1 Lakh+ Employees,Public,35,Dublin
Cognizant,3.9,IT Services & Consulting,1 Lakh+ Employees,Forbes Global 2000,30,Teaneck.
Wipro,3.8,IT Services & Consulting,1 Lakh+ Employees,Public,79,Bangalore/Bengaluru
Capgemini,3.8,IT Services & Consulting,1 Lakh+ Employees,Public,57,Paris
HDFC Bank,4.0,Banking,1 Lakh+ Employees,Public,30,Mumbai
ICICI Bank,4.0,Banking,1 Lakh+ Employees,Public,30,Mumbai
Infosys,3.8,IT Services & Consulting,1 Lakh+ Employees,Public,43,Bengaluru/Bangalore
HCLTech,3.7,IT Services & Consulting,1 Lakh+ Employees,Public,33,Noida
Tech Mahindra,3.7,IT Services & Consulting,1 Lakh+ Employees,Public,38,Pune
Genpact,3.9,IT Services & Consulting,1 Lakh+ Employees,Public,27,New
Axis Bank,3.9,Banking,50k-1 Lakh Employees,Public,31,Mumbai
Teleperformance,3.8,BPO,50k-1 Lakh Employees,Forbes Global 2000,46,Paris
Concentrix Corporation,3.9,BPO,50k-1 Lakh Employees,Public,41,Fremont
Jio,4.0,Telecom,50k-1 Lakh Employees,Public,6,Navi
Amazon,4.1,Internet,1 Lakh+ Employees,Public,30,Seattle
IBM,4.1,IT Services & Consulting,1 Lakh+ Employees,Public,113,Armonk
Larsen & Toubro Limited,4.1,Engineering & Construction,10k-50k Employees,Public,86,Mumbai
TCS,3.8,IT Services & Consulting,1 Lakh+ Employees,Public,56,Mumbai
Accenture,4.0,IT Services & Consulting,1 Lakh+ Employees,Public,35,Dublin
Cognizant,3.9,IT Services & Consulting,1 Lakh+ Employees,Forbes Global 2000,30,Teaneck.
Wipro,3.8,IT Services & Consulting,1 Lakh+ Employees,Public,79,Bangalore/Bengaluru
Capgemini,3.8,IT Services & Consulting,1 Lakh+ Employees,Public,57,Paris
HDFC Bank,4.0,Banking,1 Lakh+ Employees,Public,30,Mumbai
ICICI Bank,4.0,Banking,1 Lakh+ Employees,Public,30,Mumbai
Infosys,3.8,IT Services & Consulting,1 Lakh+ Employees,Public,43,Bengaluru/Bangalore
HCLTech,3.7,IT Services & Consulting,1 Lakh+ Employees,Public,33,Noida
Tech Mahindra,3.7,IT Services & Consulting,1 Lakh+ Employees,Public,38,Pune
Genpact,3.9,IT Services & Consulting,1 Lakh+ Employees,Public,27,New
Axis Bank,3.9,Banking,50k-1 Lakh Employees,Public,31,Mumbai
Teleperformance,3.8,BPO,50k-1 Lakh Employees,Forbes Global 2000,46,Paris
Concentrix Corporation,3.9,BPO,50k-1 Lakh Employees,Public,41,Fremont
Jio,4.0,Telecom,50k-1 Lakh Employees,Public,6,Navi
Amazon,4.1,Internet,1 Lakh+ Employees,Public,30,Seattle
IBM,4.1,IT Services & Consulting,1 Lakh+ Employees,Public,113,Armonk
Larsen & Toubro Limited,4.1,Engineering & Construction,10k-50k Employees,Public,86,Mumbai
TCS,3.8,IT Services & Consulting,1 Lakh+ Employees,Public,56,Mumbai
Accenture,4.0,IT Services & Consulting,1 Lakh+ Employees,Public,35,Dublin
Cognizant,3.9,IT Services & Consulting,1 Lakh+ Employees,Forbes Global 2000,30,Teaneck.
Wipro,3.8,IT Services & Consulting,1 Lakh+ Employees,Public,79,Bangalore/Bengaluru
Capgemini,3.8,IT Services & Consulting,1 Lakh+ Employees,Public,57,Paris
HDFC Bank,4.0,Banking,1 Lakh+ Employees,Public,30,Mumbai
ICICI Bank,4.0,Banking,1 Lakh+ Employees,Public,30,Mumbai
Infosys,3.8,IT Services & Consulting,1 Lakh+ Employees,Public,43,Bengaluru/Bangalore
HCLTech,3.7,IT Services & Consulting,1 Lakh+ Employees,Public,33,Jaipur
Tech Mahindra,3.7,IT Services & Consulting,1 Lakh+ Employees,Public,38,Jaipur
Genpact,3.9,IT Services & Consulting,1 Lakh+ Employees,Public,27,Jaipur
Axis Bank,3.9,Banking,50k-1 Lakh Employees,Public,31,Jaipur
Teleperformance,3.8,BPO,50k-1 Lakh Employees,Forbes Global 2000,46,Jaipur
Concentrix Corporation,3.9,BPO,50k-1 Lakh Employees,Public,41,Jaipur
Jio,4.0,Telecom,50k-1 Lakh Employees,Public,6,Jaipur
Amazon,4.1,Internet,1 Lakh+ Employees,Public,30,Jaipur
IBM,4.1,IT Services & Consulting,1 Lakh+ Employees,Public,113,Jaipur
Larsen & Toubro Limited,4.1,Engineering & Construction,10k-50k Employees,Public,86,Jaipur
TCS,3.8,IT Services & Consulting,1 Lakh+ Employees,Public,56,Mumbai
Accenture,4.0,IT Services & Consulting,1 Lakh+ Employees,Public,35,Dublin
Cognizant,3.9,IT Services & Consulting,1 Lakh+ Employees,Forbes Global 2000,30,Teaneck.
Wipro,3.8,IT Services & Consulting,1 Lakh+ Employees,Public,79,Bangalore/Bengaluru
Capgemini,3.8,IT Services & Consulting,1 Lakh+ Employees,Public,57,Paris
HDFC Bank,4.0,Banking,1 Lakh+ Employees,Public,30,Mumbai
ICICI Bank,4.0,Banking,1 Lakh+ Employees,Public,30,Mumbai
Infosys,3.8,IT Services & Consulting,1 Lakh+ Employees,Public,43,Bengaluru/Bangalore
HCLTech,3.7,IT Services & Consulting,1 Lakh+ Employees,Public,33,Noida
Tech Mahindra,3.7,IT Services & Consulting,1 Lakh+ Employees,Public,38,Pune
Genpact,3.9,IT Services & Consulting,1 Lakh+ Employees,Public,27,New
Axis Bank,3.9,Banking,50k-1 Lakh Employees,Public,31,Mumbai
Teleperformance,3.8,BPO,50k-1 Lakh Employees,Forbes Global 2000,46,Paris
Concentrix Corporation,3.9,BPO,50k-1 Lakh Employees,Public,41,Fremont
Jio,4.0,Telecom,50k-1 Lakh Employees,Public,6,Navi
Amazon,4.1,Internet,1 Lakh+ Employees,Public,30,Seattle
IBM,4.1,IT Services & Consulting,1 Lakh+ Employees,Public,113,Armonk
Larsen & Toubro Limited,4.1,Engineering & Construction,10k-50k Employees,Public,86,Mumbai
TCS,3.8,IT Services & Consulting,1 Lakh+ Employees,Public,56,Mumbai
Accenture,4.0,IT Services & Consulting,1 Lakh+ Employees,Public,35,Dublin
Cognizant,3.9,IT Services & Consulting,1 Lakh+ Employees,Forbes Global 2000,30,Teaneck.
Wipro,3.8,IT Services & Consulting,1 Lakh+ Employees,Public,79,Bangalore/Bengaluru
Capgemini,3.8,IT Services & Consulting,1 Lakh+ Employees,Public,57,Paris
HDFC Bank,4.0,Banking,1 Lakh+ Employees,Public,30,Mumbai
ICICI Bank,4.0,Banking,1 Lakh+ Employees,Public,30,Mumbai
Infosys,3.8,IT Services & Consulting,1 Lakh+ Employees,Public,43,Bengaluru/Bangalore
HCLTech,3.7,IT Services & Consulting,1 Lakh+ Employees,Public,33,Noida
Tech Mahindra,3.7,IT Services & Consulting,1 Lakh+ Employees,Public,38,Pune
Genpact,3.9,IT Services & Consulting,1 Lakh+ Employees,Public,27,New
Axis Bank,3.9,Banking,50k-1 Lakh Employees,Public,31,Mumbai
Teleperformance,3.8,BPO,50k-1 Lakh Employees,Forbes Global 2000,46,Paris
Concentrix Corporation,3.9,BPO,50k-1 Lakh Employees,Public,41,Fremont
Jio,4.0,Telecom,50k-1 Lakh Employees,Public,6,Navi
Amazon,4.1,Internet,1 Lakh+ Employees,Public,30,Seattle
IBM,4.1,IT Services & Consulting,1 Lakh+ Employees,Public,113,Armonk
Larsen & Toubro Limited,4.1,Engineering & Construction,10k-50k Employees,Public,86,Mumbai
TCS,3.8,IT Services & Consulting,1 Lakh+ Employees,Public,56,Mumbai
Accenture,4.0,IT Services & Consulting,1 Lakh+ Employees,Public,35,Dublin
Cognizant,3.9,IT Services & Consulting,1 Lakh+ Employees,Forbes Global 2000,30,Teaneck.
Wipro,3.8,IT Services & Consulting,1 Lakh+ Employees,Public,79,Bangalore/Bengaluru
Capgemini,3.8,IT Services & Consulting,1 Lakh+ Employees,Public,57,Paris
HDFC Bank,4.0,Banking,1 Lakh+ Employees,Public,30,Mumbai
ICICI Bank,4.0,Banking,1 Lakh+ Employees,Public,30,Mumbai
Infosys,3.8,IT Services & Consulting,1 Lakh+ Employees,Public,43,Bengaluru/Bangalore
HCLTech,3.7,IT Services & Consulting,1 Lakh+ Employees,Public,33,Noida
Tech Mahindra,3.7,IT Services & Consulting,1 Lakh+ Employees,Public,38,Pune
Genpact,3.9,IT Services & Consulting,1 Lakh+ Employees,Public,27,New
Axis Bank,3.9,Banking,50k-1 Lakh Employees,Public,31,Mumbai
Teleperformance,3.8,BPO,50k-1 Lakh Employees,Forbes Global 2000,46,Paris
Concentrix Corporation,3.9,BPO,50k-1 Lakh Employees,Public,41,Fremont
Jio,4.0,Telecom,50k-1 Lakh Employees,Public,6,Navi
Amazon,4.1,Internet,1 Lakh+ Employees,Public,30,Seattle
IBM,4.1,IT Services & Consulting,1 Lakh+ Employees,Public,113,Armonk
Larsen & Toubro Limited,4.1,Engineering & Construction,10k-50k Employees,Public,86,Mumbai
TCS,3.8,IT Services & Consulting,1 Lakh+ Employees,Public,56,Mumbai
Accenture,4.0,IT Services & Consulting,1 Lakh+ Employees,Public,35,Dublin
Cognizant,3.9,IT Services & Consulting,1 Lakh+ Employees,Forbes Global 2000,30,Teaneck.
Wipro,3.8,IT Services & Consulting,1 Lakh+ Employees,Public,79,Bangalore/Bengaluru
Capgemini,3.8,IT Services & Consulting,1 Lakh+ Employees,Public,57,Paris
HDFC Bank,4.0,Banking,1 Lakh+ Employees,Public,30,Mumbai
ICICI Bank,4.0,Banking,1 Lakh+ Employees,Public,30,Mumbai
Infosys,3.8,IT Services & Consulting,1 Lakh+ Employees,Public,43,Bengaluru/Bangalore
HCLTech,3.7,IT Services & Consulting,1 Lakh+ Employees,Public,33,Noida
Tech Mahindra,3.7,IT Services & Consulting,1 Lakh+ Employees,Public,38,Pune
Genpact,3.9,IT Services & Consulting,1 Lakh+ Employees,Public,27,New
Axis Bank,3.9,Banking,50k-1 Lakh Employees,Public,31,Mumbai
Teleperformance,3.8,BPO,50k-1 Lakh Employees,Forbes Global 2000,46,Paris
Concentrix Corporation,3.9,BPO,50k-1 Lakh Employees,Public,41,Fremont
Jio,4.0,Telecom,50k-1 Lakh Employees,Public,6,Navi
Amazon,4.1,Internet,1 Lakh+ Employees,Public,30,Seattle
IBM,4.1,IT Services & Consulting,1 Lakh+ Employees,Public,113,Armonk
Larsen & Toubro Limited,4.1,Engineering & Construction,10k-50k Employees,Public,86,Mumbai
TCS,3.8,IT Services & Consulting,1 Lakh+ Employees,Public,56,Mumbai
Accenture,4.0,IT Services & Consulting,1 Lakh+ Employees,Public,35,Dublin
Cognizant,3.9,IT Services & Consulting,1 Lakh+ Employees,Forbes Global 2000,30,Teaneck.
Wipro,3.8,IT Services & Consulting,1 Lakh+ Employees,Public,79,Bangalore/Bengaluru
